BU91796				KEYWORD1
displayActive		KEYWORD2
setAllSegmens		KEYWORD2
setDriveWaveform	KEYWORD2
setPowerSaveSRMode	KEYWORD2
setPowerSaveFRMode	KEYWORD2

INTERNAL_OSC 			 LITERAL1
EXTERNAL_OSC 			 LITERAL1
BLINK_DISABLE 			 LITERAL1
BLINK_0_5HZ 			 LITERAL1
BLINK_1HZ				 LITERAL1
BLINK_2HZ 				 LITERAL1
NORMAL 					 LITERAL1
ALL_OFF 				 LITERAL1
ALL_ON 					 LITERAL1
LINE_INV 				 LITERAL1
FRAME_INV 				 LITERAL1
POWER_SAVE_SR_1			 LITERAL1
POWER_SAVE_SR_2			 LITERAL1
POWER_SAVE_SR_NORMAL	 LITERAL1
POWER_SAVE_SR_HIGH POWER LITERAL1
POWER_SAVE_FR_NORMAL 	 LITERAL1
POWER_SAVE_FR_1			 LITERAL1
POWER_SAVE_FR_2 		 LITERAL1
POWER_SAVE_FR_3 		 LITERAL1
